X,Y,Z,surface
499439.941,316723.201,-38.06,surface_7
499469.005,316723.154,-38.09,surface_7
499497.198,316723.114,-38.84,surface_7
499526.905,316723.128,-39.78,surface_7
499432.824,316698.116,-37.769999999999996,surface_7
499455.062,316698.195,-37.99,surface_7
499475.023,316698.132,-37.0,surface_7
499502.393,316698.161,-38.51,surface_7
499527.962,316698.018,-39.06,surface_7
499410.165,316669.001,-37.96,surface_7
499433.706,316668.92,-37.82,surface_7
499459.832,316668.899,-37.63,surface_7
499482.866,316669.088,-38.06,surface_7
499505.975,316668.962,-38.36,surface_7
499529.131,316668.863,-39.17,surface_7
499400.415,316644.888,-37.76,surface_7
499416.952,316644.898,-37.15,surface_7
499433.7,316644.899,-37.46,surface_7
499482.882,316644.942,-37.76,surface_7
499505.995,316645.012,-37.8,surface_7
499384.864,316620.92,-37.74,surface_7
499409.932,316620.969,-37.51,surface_7
499433.7,316620.932,-38.25,surface_7
499459.866,316621.005,-38.25,surface_7
499482.639,316620.914,-39.41,surface_7
499505.523,316621.937,-39.67,surface_7
499532.56,316620.943,-40.43,surface_7
499412.94,316593.156,-37.76,surface_7
499433.825,316593.564,-37.54,surface_7
499475.879,316594.363,-38.56,surface_7
499496.897,316594.757,-38.69,surface_7
499452.73,316574.489,-38.94,surface_7
499483.613,316574.57,-39.31,surface_7
499502.419,316574.468,-39.269999999999996,surface_7
499475.361,316554.953,-39.6,surface_7
499503.265,316554.934,-38.75,surface_7
499447.827,316534.257,-39.45,surface_7
499475.404,316534.317,-39.92,surface_7
499494.049,316534.287,-40.34,surface_7
499512.831,316534.283,-39.96,surface_7
499530.831,316534.283,-39.96,surface_7
499448.585,316513.567,-39.37,surface_7
499475.419,316513.553,-39.46,surface_7
499494.423,316513.537,-39.97,surface_7
499513.049,316513.576,-40.21,surface_7
499533.049,316513.576,-39.31,surface_7
499468.781,316495.601,-39.49,surface_7
499512.553,316496.276,-40.2,surface_7
499453.512,316828.65,-40.08,surface_7
499481.757,316828.798,-40.5,surface_7
499510.003,316828.947,-41.17,surface_7
499440.371,316784.963,-40.27,surface_7
499461.071,316640.815,-37.72,surface_7
499528.129,316641.669,-40.38,surface_7
499391.775,316592.795,-37.66,surface_7
499454.843,316594.009,-38.04,surface_7
499517.911,316595.222,-39.4,surface_7
499445.108,316555.032,-39.68,surface_7
499488.774,316555.873,-39.32,surface_7
499532.439,316556.713,-38.96,surface_7
499446.903,316495.349,-39.7,surface_7
499490.569,316496.19,-39.38,surface_7
499534.235,316497.03,-42.2,surface_7
499245.0,316912.0,-39.03575,surface_7
499455.0,316912.0,-39.03575,surface_7
499665.0,316912.0,-39.03575,surface_7
499245.0,316657.0,-39.03575,surface_7
499665.0,316657.0,-39.03575,surface_7
499245.0,316402.0,-39.03575,surface_7
499455.0,316402.0,-39.03575,surface_7
499665.0,316402.0,-39.03575,surface_7
499446.13,316820.135,-42.01,surface_8
499467.129,316820.039,-43.24,surface_8
499496.461,316820.101,-43.95,surface_8
499522.942,316820.198,-43.98,surface_8
499442.457,316795.11,-41.99,surface_8
499460.189,316795.093,-43.22,surface_8
499480.894,316795.251,-43.95,surface_8
499496.319,316795.109,-43.97,surface_8
499523.778,316795.166,-43.96,surface_8
499447.611,316771.151,-42.06,surface_8
499472.048,316771.078,-42.71,surface_8
499496.393,316771.112,-43.92,surface_8
499524.829,316771.149,-43.98,surface_8
499445.905,316744.096,-42.44,surface_8
499474.924,316744.135,-43.23,surface_8
499496.427,316744.147,-44.48,surface_8
499526.06,316744.307,-44.34,surface_8
499439.941,316723.201,-41.86,surface_8
499469.005,316723.154,-42.49,surface_8
499497.198,316723.114,-42.54,surface_8
499526.905,316723.128,-43.88,surface_8
499432.824,316698.116,-42.27,surface_8
499455.062,316698.195,-42.59,surface_8
499475.023,316698.132,-42.16,surface_8
499502.393,316698.161,-42.31,surface_8
499527.962,316698.018,-43.06,surface_8
499410.165,316669.001,-42.46,surface_8
499433.706,316668.92,-42.32,surface_8
499459.832,316668.899,-42.63,surface_8
499482.866,316669.088,-42.16,surface_8
499505.975,316668.962,-42.26,surface_8
499529.131,316668.863,-42.67,surface_8
499400.415,316644.888,-42.96,surface_8
499416.952,316644.898,-42.44,surface_8
499433.7,316644.899,-42.96,surface_8
499482.882,316644.942,-42.96,surface_8
499505.995,316645.012,-41.8,surface_8
499384.864,316620.92,-42.74,surface_8
499409.932,316620.969,-42.21,surface_8
499433.7,316620.932,-42.75,surface_8
499459.866,316621.005,-43.35,surface_8
499482.639,316620.914,-44.11,surface_8
499505.523,316621.937,-44.97,surface_8
